Verts 2209
-28.149750 21.947625 -47.571668 
-28.701225 0.000000 -48.503648 
-28.149750 -21.947625 -47.571668 
-26.516475 -43.051837 -44.811532 
-23.864175 -62.501625 -40.329293 
-20.294850 -79.549538 -34.297252 
-15.945525 -93.540375 -26.947148 
-10.983450 -103.936500 -18.561533 
-5.599350 -110.338313 -9.462600 
-8.128950 -110.338313 -8.516077 
-15.945525 -103.936500 -16.704922 
-23.149350 -93.540375 -24.251797 
-29.463525 -79.549538 -30.866693 
-34.645425 -62.501625 -36.295403 
-38.496000 -43.051837 -40.329293 
-40.867125 -21.947625 -42.813330 
-41.667750 0.000000 -43.652122 
-40.867125 21.947625 -42.813330 
-38.496000 43.051837 -40.329293 
-34.645425 62.501625 -36.295403 
-29.463525 79.549538 -30.866693 
-23.149350 93.540375 -24.251797 
-15.945525 103.936500 -16.704922 
-8.128950 110.338313 -8.516130 
-10.346250 110.338313 -7.242375 
-20.294850 103.936500 -14.206395 
-29.463525 93.540375 -20.624468 
-37.500000 79.549538 -26.250000 
-44.095275 62.501625 -30.866693 
-48.996075 43.051837 -34.297252 
-52.014000 21.947625 -36.409748 
-53.032950 0.000000 -37.123065 
-52.013925 -21.947625 -36.409748 
-48.996075 -43.051837 -34.297252 
-44.095275 -62.501625 -30.866693 
-37.500000 -79.549538 -26.250000 
-29.463525 -93.540375 -20.624468 
-20.294850 -103.936500 -14.206395 
-10.346175 -110.338313 -7.242322 
-12.165825 -110.338313 -5.690265 
-23.864175 -103.936500 -11.161868 
-34.645425 -93.540375 -16.204545 
-44.095275 -79.549538 -20.624468 
-51.850575 -62.501625 -24.251797 
-57.613275 -43.051837 -26.947148 
-61.161900 -21.947625 -28.606935 
-62.360175 0.000000 -29.167425 
-61.161975 21.947625 -28.606935 
-57.613275 43.051837 -26.947148 
-51.850575 62.501625 -24.251797 
-44.095275 79.549538 -20.624468 
-34.645425 93.540375 -16.204545 
-23.864175 103.936500 -11.161868 
-12.165900 110.338313 -5.690265 
-13.518000 110.338313 -3.919545 
-26.516475 103.936500 -7.688415 
-38.496000 93.540375 -11.161868 
-48.996075 79.549538 -14.206395 
-57.613275 62.501625 -16.704922 
-64.016475 43.051837 -18.561533 
-67.959525 21.947625 -19.704825 
-69.290925 0.000000 -20.090857 
-67.959525 -21.947625 -19.704825 
-64.016475 -43.051837 -18.561533 
-57.613275 -62.501625 -16.704922 
-48.996075 -79.549538 -14.206395 
-38.495925 -93.540375 -11.161868 
-26.516475 -103.936500 -7.688415 
-13.518000 -110.338313 -3.919545 
-14.350575 -110.338313 -1.998150 
-28.149750 -103.936500 -3.919545 
-40.867125 -93.540375 -5.690265 
-52.013925 -79.549538 -7.242322 
-61.161900 -62.501625 -8.516077 
-67.959525 -43.051837 -9.462600 
-72.145425 -21.947625 -10.045403 
-73.558800 0.000000 -10.242225 
-72.145425 21.947625 -10.045403 
-67.959525 43.051837 -9.462600 
-61.161900 62.501625 -8.516077 
-52.013925 79.549538 -7.242322 
-40.867125 93.540375 -5.690265 
-28.149750 103.936500 -3.919545 
-14.350650 110.338313 -1.998150 
0.000000 112.500000 0.000000 
-14.631750 110.338313 0.000000 
-28.701225 103.936500 0.000000 
-41.667750 93.540375 0.000000 
-53.032950 79.549538 0.000000 
-62.360175 62.501625 0.000000 
-69.290925 43.051837 0.000000 
-73.558800 21.947625 0.000000 
-74.999925 0.000000 0.000000 
-73.558800 -21.947625 0.000000 
-69.290925 -43.051837 0.000000 
-62.360175 -62.501625 0.000000 
-53.032950 -79.549538 0.000000 
-41.667750 -93.540375 0.000000 
-28.701225 -103.936500 0.000000 
-14.631750 -110.338313 0.000000 
19.321575 108.204413 0.000000 
24.011400 106.070400 0.000000 
33.023400 100.471050 0.000000 
37.345575 97.005713 0.000000 
45.456150 88.876688 0.000000 
49.244550 84.213113 0.000000 
56.142075 73.866938 0.000000 
59.251125 68.184225 0.000000 
64.670475 56.018363 0.000000 
66.980700 49.535100 0.000000 
70.713600 36.017100 0.000000 
72.136200 28.982362 0.000000 
74.039250 14.631750 0.000000 
74.519625 7.315875 0.000000 
74.519625 -7.315875 0.000000 
74.039250 -14.631750 0.000000 
72.136200 -28.982362 0.000000 
70.713600 -36.017100 0.000000 
66.980700 -49.535100 0.000000 
64.670475 -56.018363 0.000000 
59.251125 -68.184225 0.000000 
56.142075 -73.866938 0.000000 
49.244550 -84.213113 0.000000 
45.456150 -88.876688 0.000000 
37.345575 -97.005713 0.000000 
33.023400 -100.471050 0.000000 
24.011400 -106.070400 0.000000 
19.321575 -108.204413 0.000000 
14.538000 -110.338313 -0.666068 
14.444325 -110.338313 -1.332083 
18.950325 -108.204413 -2.638597 
23.550000 -106.070400 -3.279098 
28.517400 -103.936500 -1.306515 
28.333575 -103.936500 -2.613030 
32.388900 -100.471050 -4.509803 
36.627975 -97.005713 -5.100007 
41.400825 -93.540375 -1.896773 
41.133975 -93.540375 -3.793545 
44.582700 -88.876688 -6.207653 
48.298350 -84.213113 -6.724987 
52.693350 -79.549538 -2.414108 
52.353675 -79.549538 -4.828215 
55.063275 -73.866938 -7.666943 
58.112625 -68.184225 -8.091510 
61.960800 -62.501625 -2.838728 
61.561350 -62.501625 -5.677403 
63.427800 -56.018363 -8.831603 
65.693700 -49.535100 -9.147127 
68.847150 -43.051837 -3.154200 
68.403300 -43.051837 -6.308400 
69.354825 -36.017100 -9.656902 
70.750125 -28.982362 -9.851152 
73.087725 -21.947625 -3.348503 
72.616575 -21.947625 -6.696953 
72.616575 -14.631750 -10.111028 
73.087725 -7.315875 -10.176653 
74.519625 0.000000 -3.414075 
74.039250 0.000000 -6.828150 
73.087725 7.315875 -10.176653 
72.616575 14.631750 -10.111028 
73.087725 21.947625 -3.348503 
72.616575 21.947625 -6.696953 
70.750125 28.982362 -9.851152 
69.354825 36.017100 -9.656902 
68.847150 43.051837 -3.154200 
68.403300 43.051837 -6.308400 
65.693700 49.535100 -9.147127 
63.427800 56.018363 -8.831603 
61.960800 62.501625 -2.838728 
61.561350 62.501625 -5.677403 
58.112625 68.184225 -8.091510 
55.063275 73.866938 -7.666943 
52.693350 79.549538 -2.414108 
52.353675 79.549538 -4.828215 
48.298350 84.213113 -6.724987 
44.582700 88.876688 -6.207653 
41.400900 93.540375 -1.896773 
41.133975 93.540375 -3.793545 
36.627975 97.005713 -5.100060 
32.388900 100.471050 -4.509803 
28.517400 103.936500 -1.306515 
28.333575 103.936500 -2.613030 
23.550075 106.070400 -3.279098 
18.950325 108.204413 -2.638597 
14.538075 110.338313 -0.666068 
14.444325 110.338313 -1.332135 
14.073075 110.338313 -2.638597 
13.795500 110.338313 -3.279098 
27.605325 103.936500 -5.175818 
27.060900 103.936500 -6.432143 
17.850825 108.204413 -5.175818 
22.183650 106.070400 -6.432143 
40.076700 93.540375 -7.514168 
39.286350 93.540375 -9.338017 
30.509625 100.471050 -8.846250 
34.502850 97.005713 -10.004085 
51.008025 79.549538 -9.563715 
50.002050 79.549538 -11.885055 
41.996025 88.876688 -12.176745 
45.496050 84.213113 -13.191570 
59.979075 62.501625 -11.245710 
58.796175 62.501625 -13.975343 
51.868500 73.866938 -15.039255 
54.740925 68.184225 -15.872115 
66.645150 43.051837 -12.495578 
65.330850 43.051837 -15.528555 
59.747700 56.018363 -17.323793 
61.882050 49.535100 -17.942663 
70.750125 21.947625 -13.265227 
69.354825 21.947625 -16.485052 
65.330775 36.017100 -18.942630 
66.645150 28.982362 -19.323728 
72.136200 0.000000 -13.525102 
70.713600 0.000000 -16.807980 
68.403300 14.631750 -19.833502 
68.847150 7.315875 -19.962180 
70.750125 -21.947625 -13.265227 
69.354825 -21.947625 -16.485052 
68.847150 -7.315875 -19.962180 
68.403300 -14.631750 -19.833502 
66.645150 -43.051837 -12.495578 
65.330850 -43.051837 -15.528555 
66.645150 -28.982362 -19.323728 
65.330850 -36.017100 -18.942630 
59.979075 -62.501625 -11.245710 
58.796175 -62.501625 -13.975343 
61.882050 -49.535100 -17.942663 
59.747700 -56.018363 -17.323793 
51.008025 -79.549538 -9.563715 
50.002050 -79.549538 -11.885055 
54.740925 -68.184225 -15.872115 
51.868500 -73.866938 -15.039255 
40.076700 -93.540375 -7.514168 
39.286350 -93.540375 -9.338017 
45.496050 -84.213113 -13.191570 
41.996025 -88.876688 -12.176745 
27.605325 -103.936500 -5.175818 
27.060900 -103.936500 -6.432143 
34.502775 -97.005713 -10.004085 
30.509625 -100.471050 -8.846250 
14.073075 -110.338313 -2.638597 
13.795500 -110.338313 -3.279098 
22.183650 -106.070400 -6.432143 
17.850825 -108.204413 -5.175818 
13.067250 -110.338313 -4.509803 
12.616575 -110.338313 -5.100007 
16.065300 -108.204413 -7.514168 
19.964775 -106.070400 -9.338017 
25.632375 -103.936500 -8.846250 
24.748275 -103.936500 -10.004085 
27.457950 -100.471050 -12.842760 
31.051725 -97.005713 -14.523653 
37.212450 -93.540375 -12.842760 
35.928975 -93.540375 -14.523653 
37.795425 -88.876688 -17.677853 
40.945350 -84.213113 -19.151160 
47.362500 -79.549538 -16.345770 
45.728925 -79.549538 -18.485145 
46.680375 -73.866938 -21.833595 
49.265475 -68.184225 -23.042723 
55.692375 -62.501625 -19.220565 
53.771475 -62.501625 -21.736207 
53.771475 -56.018363 -25.150282 
55.692375 -49.535100 -26.048715 
61.882050 -43.051837 -21.356738 
59.747700 -43.051837 -24.151995 
58.796175 -36.017100 -27.500445 
59.979075 -28.982362 -28.053690 
65.693625 -21.947625 -22.672230 
63.427800 -21.947625 -25.639582 
61.561350 -14.631750 -28.793782 
61.960800 -7.315875 -28.980630 
66.980700 0.000000 -23.116380 
64.670400 0.000000 -26.141903 
61.960800 7.315875 -28.980630 
61.561350 14.631750 -28.793782 
65.693625 21.947625 -22.672230 
63.427800 21.947625 -25.639582 
59.979075 28.982362 -28.053742 
58.796175 36.017100 -27.500445 
61.882050 43.051837 -21.356738 
59.747700 43.051837 -24.151995 
55.692375 49.535100 -26.048715 
53.771475 56.018363 -25.150282 
55.692375 62.501625 -19.220565 
53.771475 62.501625 -21.736207 
49.265475 68.184225 -23.042723 
46.680375 73.866938 -21.833595 
47.362500 79.549538 -16.345770 
45.728925 79.549538 -18.485145 
40.945350 84.213113 -19.151160 
37.795425 88.876688 -17.677853 
37.212450 93.540375 -12.842760 
35.928975 93.540375 -14.523653 
31.051725 97.005713 -14.523653 
27.457950 100.471050 -12.842760 
25.632375 103.936500 -8.846250 
24.748275 103.936500 -10.004085 
19.964775 106.070400 -9.338017 
16.065300 108.204413 -7.514168 
13.067250 110.338313 -4.509803 
12.616575 110.338313 -5.100060 
11.559300 110.338313 -6.207653 
10.952775 110.338313 -6.724987 
22.674450 103.936500 -12.176745 
21.484650 103.936500 -13.191570 
13.662450 108.204413 -9.563715 
16.978650 106.070400 -11.885055 
32.918175 93.540375 -17.677853 
31.190850 93.540375 -19.151160 
23.351100 100.471050 -16.345770 
26.407275 97.005713 -18.485145 
41.896875 79.549538 -22.499662 
39.698400 79.549538 -24.374805 
32.142375 88.876688 -22.499662 
34.821150 84.213113 -24.374805 
49.265475 62.501625 -26.456798 
46.680375 62.501625 -28.661745 
39.698400 73.866938 -27.788880 
41.896875 68.184225 -29.327813 
54.740850 43.051837 -29.397218 
51.868500 43.051837 -31.847235 
45.728925 56.018363 -32.010247 
47.362500 49.535100 -33.153750 
58.112625 21.947625 -31.207890 
55.063275 21.947625 -33.808845 
50.002050 36.017100 -35.001435 
51.008025 28.982362 -35.705618 
59.251125 0.000000 -31.819305 
56.142075 0.000000 -34.471185 
52.353600 14.631750 -36.647573 
52.693275 7.315875 -36.885345 
58.112625 -21.947625 -31.207890 
55.063275 -21.947625 -33.808845 
52.693275 -7.315875 -36.885292 
52.353600 -14.631750 -36.647573 
54.740850 -43.051837 -29.397218 
51.868500 -43.051837 -31.847235 
51.008025 -28.982362 -35.705618 
50.002050 -36.017100 -35.001435 
49.265475 -62.501625 -26.456798 
46.680375 -62.501625 -28.661745 
47.362500 -49.535100 -33.153750 
45.728925 -56.018363 -32.010247 
41.896875 -79.549538 -22.499662 
39.698400 -79.549538 -24.374805 
41.896875 -68.184225 -29.327813 
39.698400 -73.866938 -27.788880 
32.918175 -93.540375 -17.677853 
31.190850 -93.540375 -19.151160 
34.821150 -84.213113 -24.374805 
32.142375 -88.876688 -22.499662 
22.674375 -103.936500 -12.176693 
21.484650 -103.936500 -13.191570 
26.407275 -97.005713 -18.485093 
23.351100 -100.471050 -16.345770 
11.559300 -110.338313 -6.207653 
10.952775 -110.338313 -6.724987 
16.978650 -106.070400 -11.885055 
13.662450 -108.204413 -9.563715 
9.607125 -110.338313 -7.666943 
8.868075 -110.338313 -8.091510 
10.734525 -108.204413 -11.245710 
13.340025 -106.070400 -13.975343 
18.845100 -103.936500 -15.039255 
17.395275 -103.936500 -15.872063 
18.346800 -100.471050 -19.220565 
20.748075 -97.005713 -21.736207 
27.358800 -93.540375 -21.833595 
25.254075 -93.540375 -23.042723 
25.254075 -88.876688 -26.456798 
27.358800 -84.213113 -28.661745 
34.821150 -79.549538 -27.788880 
32.142375 -79.549538 -29.327813 
31.190850 -73.866938 -32.676263 
32.918175 -68.184225 -34.485833 
40.945350 -62.501625 -32.676263 
37.795425 -62.501625 -34.485833 
35.928975 -56.018363 -37.640032 
37.212450 -49.535100 -38.984662 
45.496050 -43.051837 -36.307950 
41.996025 -43.051837 -38.318647 
39.286350 -36.017100 -41.157322 
40.076700 -28.982362 -41.985352 
48.298350 -21.947625 -38.544292 
44.582700 -21.947625 -40.678838 
41.133975 -14.631750 -43.092945 
41.400825 -7.315875 -43.372560 
49.244550 0.000000 -39.299453 
45.456150 0.000000 -41.475788 
41.400825 7.315875 -43.372560 
41.133975 14.631750 -43.092945 
48.298350 21.947625 -38.544292 
44.582700 21.947625 -40.678838 
40.076700 28.982362 -41.985352 
39.286350 36.017100 -41.157322 
45.496050 43.051837 -36.307950 
41.996025 43.051837 -38.318647 
37.212450 49.535100 -38.984662 
35.928975 56.018363 -37.640032 
40.945350 62.501625 -32.676263 
37.795425 62.501625 -34.485833 
32.918175 68.184225 -34.485833 
31.190850 73.866938 -32.676263 
34.821150 79.549538 -27.788880 
32.142375 79.549538 -29.327813 
27.358800 84.213113 -28.661745 
25.254075 88.876688 -26.456798 
27.358800 93.540375 -21.833595 
25.254075 93.540375 -23.042723 
20.748075 97.005713 -21.736207 
18.346800 100.471050 -19.220565 
18.845100 103.936500 -15.039255 
17.395350 103.936500 -15.872115 
13.340025 106.070400 -13.975343 
10.734525 108.204413 -11.245710 
9.607125 110.338313 -7.666943 
8.868075 110.338313 -8.091510 
7.285725 110.338313 -8.831603 
6.442575 110.338313 -9.147075 
14.291550 103.936500 -17.323793 
12.637500 103.936500 -17.942663 
7.394025 108.204413 -12.495578 
9.188775 106.070400 -15.528555 
20.748075 93.540375 -25.150282 
18.346800 93.540375 -26.048715 
12.637500 100.471050 -21.356738 
14.291550 97.005713 -24.151995 
26.407275 79.549538 -32.010247 
23.351100 79.549538 -33.153750 
17.395275 88.876688 -29.397218 
18.845100 84.213113 -31.847235 
31.051725 62.501625 -37.640032 
27.457950 62.501625 -38.984662 
21.484650 73.866938 -36.307950 
22.674375 68.184225 -38.318647 
34.502775 43.051837 -41.823390 
30.509625 43.051837 -43.317435 
24.748275 56.018363 -41.823390 
25.632375 49.535100 -43.317435 
36.627975 21.947625 -44.399460 
32.388825 21.947625 -45.985590 
27.060900 36.017100 -45.731595 
27.605325 28.982362 -46.651605 
37.345575 0.000000 -45.269280 
33.023400 0.000000 -46.886490 
28.333575 14.631750 -47.882310 
28.517400 7.315875 -48.193005 
36.627975 -21.947625 -44.399460 
32.388825 -21.947625 -45.985538 
28.517400 -7.315875 -48.193005 
28.333575 -14.631750 -47.882310 
34.502775 -43.051837 -41.823390 
30.509625 -43.051837 -43.317435 
27.605325 -28.982362 -46.651605 
27.060900 -36.017100 -45.731595 
31.051725 -62.501625 -37.640032 
27.457950 -62.501625 -38.984662 
25.632375 -49.535100 -43.317435 
24.748275 -56.018363 -41.823390 
26.407275 -79.549538 -32.010247 
23.351100 -79.549538 -33.153750 
22.674375 -68.184225 -38.318647 
21.484650 -73.866938 -36.307950 
20.748075 -93.540375 -25.150282 
18.346800 -93.540375 -26.048715 
18.845100 -84.213113 -31.847235 
17.395275 -88.876688 -29.397218 
14.291550 -103.936500 -17.323793 
12.637500 -103.936500 -17.942663 
14.291550 -97.005713 -24.151942 
12.637500 -100.471050 -21.356738 
7.285725 -110.338313 -8.831603 
6.442575 -110.338313 -9.147075 
9.188775 -106.070400 -15.528555 
7.394025 -108.204413 -12.495578 
4.684425 -110.338313 -9.656850 
3.769425 -110.338313 -9.851152 
3.769425 -108.204413 -13.265227 
4.684425 -106.070400 -16.485000 
9.188775 -103.936500 -18.942630 
7.394025 -103.936500 -19.323728 
6.442575 -100.471050 -22.672178 
7.285725 -97.005713 -25.639582 
13.340025 -93.540375 -27.500445 
10.734525 -93.540375 -28.053690 
8.868075 -88.876688 -31.207890 
9.607125 -84.213113 -33.808845 
16.978650 -79.549538 -35.001435 
13.662450 -79.549538 -35.705618 
10.952775 -73.866938 -38.544292 
11.559300 -68.184225 -40.678838 
19.964775 -62.501625 -41.157322 
16.065300 -62.501625 -41.985352 
12.616575 -56.018363 -44.399460 
13.067250 -49.535100 -45.985538 
22.183650 -43.051837 -45.731595 
17.850825 -43.051837 -46.651605 
13.795500 -36.017100 -48.548378 
14.073075 -28.982362 -49.525088 
23.550000 -21.947625 -48.548378 
18.950325 -21.947625 -49.525088 
14.444325 -14.631750 -50.831603 
14.538075 -7.315875 -51.161408 
24.011400 0.000000 -49.499468 
19.321575 0.000000 -50.495340 
14.538000 7.315875 -51.161408 
14.444325 14.631750 -50.831603 
23.550000 21.947625 -48.548378 
18.950325 21.947625 -49.525088 
14.073075 28.982362 -49.525088 
13.795500 36.017100 -48.548378 
22.183650 43.051837 -45.731595 
17.850825 43.051837 -46.651605 
13.067250 49.535100 -45.985538 
12.616575 56.018363 -44.399460 
19.964775 62.501625 -41.157322 
16.065300 62.501625 -41.985352 
11.559300 68.184225 -40.678838 
10.952775 73.866938 -38.544292 
16.978650 79.549538 -35.001435 
13.662450 79.549538 -35.705618 
9.607125 84.213113 -33.808845 
8.868075 88.876688 -31.207890 
13.340025 93.540375 -27.500445 
10.734525 93.540375 -28.053690 
7.285725 97.005713 -25.639582 
6.442575 100.471050 -22.672230 
9.188775 103.936500 -18.942630 
7.394025 103.936500 -19.323728 
4.684425 106.070400 -16.485052 
3.769425 108.204413 -13.265227 
4.684425 110.338313 -9.656850 
3.769425 110.338313 -9.851152 
1.902975 110.338313 -10.111028 
0.951525 110.338313 -10.176653 
3.732900 103.936500 -19.833502 
1.866450 103.936500 -19.962180 
0.000000 108.204413 -13.525102 
0.000000 106.070400 -16.807980 
5.419275 93.540375 -28.793782 
2.709675 93.540375 -28.980578 
0.000000 100.471050 -23.116380 
0.000000 97.005713 -26.141903 
6.897450 79.549538 -36.647520 
3.448725 79.549538 -36.885292 
0.000000 88.876688 -31.819305 
0.000000 84.213113 -34.471185 
8.110575 62.501625 -43.092945 
4.055250 62.501625 -43.372560 
0.000000 73.866938 -39.299453 
0.000000 68.184225 -41.475788 
9.012000 43.051837 -47.882310 
4.506000 43.051837 -48.193005 
0.000000 56.018363 -45.269280 
0.000000 49.535100 -46.886490 
9.567075 21.947625 -50.831603 
4.783500 21.947625 -51.161408 
0.000000 36.017100 -49.499468 
0.000000 28.982362 -50.495340 
9.754500 0.000000 -51.827422 
4.877250 0.000000 -52.163685 
0.000000 14.631750 -51.827422 
0.000000 7.315875 -52.163685 
9.567075 -21.947625 -50.831603 
4.783500 -21.947625 -51.161408 
0.000000 -7.315875 -52.163685 
0.000000 -14.631750 -51.827422 
9.012000 -43.051837 -47.882310 
4.506000 -43.051837 -48.193005 
0.000000 -28.982362 -50.495340 
0.000000 -36.017100 -49.499468 
8.110575 -62.501625 -43.092945 
4.055250 -62.501625 -43.372560 
0.000000 -49.535100 -46.886490 
0.000000 -56.018363 -45.269280 
6.897450 -79.549538 -36.647520 
3.448725 -79.549538 -36.885292 
0.000000 -68.184225 -41.475788 
0.000000 -73.866938 -39.299453 
5.419275 -93.540375 -28.793782 
2.709675 -93.540375 -28.980578 
0.000000 -84.213113 -34.471185 
0.000000 -88.876688 -31.819305 
3.732900 -103.936500 -19.833502 
1.866450 -103.936500 -19.962180 
0.000000 -97.005713 -26.141903 
0.000000 -100.471050 -23.116380 
1.902975 -110.338313 -10.111028 
0.951525 -110.338313 -10.176600 
0.000000 -106.070400 -16.807980 
0.000000 -108.204413 -13.525102 
-0.951525 -110.338313 -10.176600 
-1.902975 -110.338313 -10.111028 
-3.769425 -108.204413 -13.265227 
-4.684425 -106.070400 -16.485000 
-1.866450 -103.936500 -19.962180 
-3.732900 -103.936500 -19.833502 
-6.442575 -100.471050 -22.672178 
-7.285800 -97.005713 -25.639582 
-2.709675 -93.540375 -28.980578 
-5.419350 -93.540375 -28.793782 
-8.868075 -88.876688 -31.207890 
-9.607125 -84.213113 -33.808845 
-3.448725 -79.549538 -36.885292 
-6.897450 -79.549538 -36.647520 
-10.952775 -73.866938 -38.544292 
-11.559300 -68.184225 -40.678838 
-4.055325 -62.501625 -43.372507 
-8.110575 -62.501625 -43.092945 
-12.616575 -56.018363 -44.399460 
-13.067325 -49.535100 -45.985538 
-4.506000 -43.051837 -48.192953 
-9.012000 -43.051837 -47.882310 
-13.795575 -36.017100 -48.548378 
-14.073075 -28.982362 -49.525088 
-4.783575 -21.947625 -51.161408 
-9.567075 -21.947625 -50.831603 
-14.444325 -14.631750 -50.831603 
-14.538075 -7.315875 -51.161408 
-4.877250 0.000000 -52.163685 
-9.754500 0.000000 -51.827422 
-14.538075 7.315875 -51.161408 
-14.444325 14.631750 -50.831603 
-4.783575 21.947625 -51.161408 
-9.567075 21.947625 -50.831603 
-14.073075 28.982362 -49.525088 
-13.795575 36.017100 -48.548378 
-4.506000 43.051837 -48.192953 
-9.012000 43.051837 -47.882310 
-13.067325 49.535100 -45.985538 
-12.616575 56.018363 -44.399460 
-4.055325 62.501625 -43.372507 
-8.110575 62.501625 -43.092945 
-11.559300 68.184225 -40.678838 
-10.952775 73.866938 -38.544292 
